system:index,label,prodes_deforestation_2021,prodes_deforestation_2022,.geo
354,355,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,356,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,357,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,358,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,359,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,360,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,361,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,362,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,363,131.0550706359856,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,364,367.0423073988968,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,365,302.0871820983889,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
365,366,303.02194442138705,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
366,367,765.3907497985842,1338.0591336316932,"{""type"":""MultiPoint"",""coordinates"":[]}"
367,368,1660.2217516303072,2373.8309550318636,"{""type"":""MultiPoint"",""coordinates"":[]}"
368,369,191.93416588831226,303.5781686893243,"{""type"":""MultiPoint"",""coordinates"":[]}"
369,370,7.016085906982423,21.138610540771484,"{""type"":""MultiPoint"",""coordinates"":[]}"
370,371,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
371,372,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
372,373,24.123638073730522,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
373,374,7.6578861572265735,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
374,375,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
375,376,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
376,377,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
377,378,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
378,379,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
379,380,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
380,381,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,382,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,383,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
383,384,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
384,385,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,386,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,387,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,388,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,389,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
389,390,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
390,391,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
391,392,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
392,393,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
393,394,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
394,395,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
395,396,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
396,397,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
397,398,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
398,399,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
399,400,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
400,401,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
401,402,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
402,403,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
403,404,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
404,405,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
405,406,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
406,407,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,408,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,409,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,410,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,411,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,412,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,413,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
413,414,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
414,415,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,416,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,417,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,418,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,419,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,420,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
420,421,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
421,422,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
422,423,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
423,424,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
424,425,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
425,426,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
426,427,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
427,428,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
428,429,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
429,430,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
430,431,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
431,432,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
432,433,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
433,434,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
434,435,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
435,436,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
436,437,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
437,438,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
438,439,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
439,440,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
440,441,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
441,442,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
442,443,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
443,444,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
444,445,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
445,446,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
446,447,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
447,448,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
448,449,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
449,450,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
450,451,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
451,452,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
452,453,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
453,454,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,455,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,456,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,457,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,458,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
458,459,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,460,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
460,461,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,462,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,463,0.0,6.615724450683596,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,464,85.13619427346646,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,465,70.03665285644541,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
465,466,281.82488248901217,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,467,2368.882757141115,3798.393097241235,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,468,180.9005853690349,546.0346442278938,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,469,27.36777127434226,52.528767344539844,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,470,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,471,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,472,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,473,7.5653655944824205,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,474,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,475,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,476,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,477,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,478,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,479,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,480,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,481,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,482,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,483,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,484,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,485,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,486,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,487,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,488,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,489,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,490,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,491,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,492,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,493,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,494,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,495,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,496,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,497,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,498,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,499,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,500,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,501,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,502,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,503,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,504,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,505,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,506,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,507,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,508,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,509,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,510,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,511,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,512,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,513,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,514,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,515,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,516,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,517,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,518,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,519,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,520,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,521,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,522,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,523,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,524,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,525,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,526,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,527,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,528,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,529,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,530,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,531,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,532,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,533,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,534,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,535,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,536,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,537,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,538,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,539,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,540,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,541,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,542,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,543,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,544,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,545,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,546,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,547,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
547,548,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
548,549,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
549,550,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
550,551,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,552,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
552,553,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
553,554,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
554,555,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
555,556,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
556,557,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
557,558,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
558,559,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
559,560,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
560,561,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
561,562,0.0,8.107345892333992,"{""type"":""MultiPoint"",""coordinates"":[]}"
562,563,506.001929665837,659.7157761413495,"{""type"":""MultiPoint"",""coordinates"":[]}"
563,564,128.26734568206172,234.15274845114305,"{""type"":""MultiPoint"",""coordinates"":[]}"
564,565,0.0,21.910503156379256,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,566,44.34812136230471,12.219625195312483,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,567,634.8583012882468,1190.9739108296778,"{""type"":""MultiPoint"",""coordinates"":[]}"
567,568,47.969000799560575,232.51609882812483,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,569,362.9800630249034,556.3438090755207,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,570,9.411806146240243,6.748406768798823,"{""type"":""MultiPoint"",""coordinates"":[]}"
570,571,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
571,572,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
572,573,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
573,574,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
574,575,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
575,576,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
576,577,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
577,578,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
578,579,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
579,580,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,581,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,582,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,583,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,584,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,585,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,586,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,587,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,588,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,589,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,590,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,591,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,592,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,593,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,594,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,595,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,596,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,597,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,598,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,599,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,600,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,601,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,602,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,603,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
603,604,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,605,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,606,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,607,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,608,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,609,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,610,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,611,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,612,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,613,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,614,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,615,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,616,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,617,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,618,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,619,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,620,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,621,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,622,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,623,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,624,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,625,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
625,626,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
626,627,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,628,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,629,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,630,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,631,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,632,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,633,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,634,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,635,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,636,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,637,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,638,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,639,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,640,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,641,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,642,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,643,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,644,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,645,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,646,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,647,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,648,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,649,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,650,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,651,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,652,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,653,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,654,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,655,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,656,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,657,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,658,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,659,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,660,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,661,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,662,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,663,99.30932821655327,311.68905428565233,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,664,934.2873907959038,1242.380329336987,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,665,534.0153055786122,652.200889190672,"{""type"":""MultiPoint"",""coordinates"":[]}"
665,666,241.38533192346893,329.13087485435403,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,667,665.093048170813,1317.9454784273203,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,668,0.0,25.454313806152328,"{""type"":""MultiPoint"",""coordinates"":[]}"
668,669,709.993621203612,856.3224518512536,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,670,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,671,7.1984548583984305,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,672,7.914418469238279,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,673,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
673,674,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
674,675,15.862369342041012,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,676,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
676,677,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,678,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
678,679,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,680,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,681,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
681,682,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
682,683,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,684,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
684,685,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,686,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,687,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,688,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,689,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
689,690,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
690,691,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,692,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
692,693,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,694,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
694,695,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
695,696,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
696,697,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
697,698,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
698,699,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,700,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
700,701,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
701,702,0.0,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
